playerID,yearID,gameNum,gameID,teamID,lgID,GP,startingPos
aloumo01,2005,0,ALS200507120,SFN,NL,1,
bayja01,2005,0,ALS200507120,PIT,NL,0,
cabremi01,2005,0,ALS200507120,FLO,NL,1,
castilu01,2005,0,ALS200507120,FLO,NL,1,
clemero02,2005,0,ALS200507120,HOU,NL,1,
cordech01,2005,0,ALS200507120,WAS,NL,1,
ensbemo01,2005,0,ALS200507120,HOU,NL,1,
fuentbr01,2005,0,ALS200507120,COL,NL,0,
gonzalu01,2005,0,ALS200507120,ARI,NL,1,
hernali01,2005,0,ALS200507120,WAS,NL,1,
isrinja01,2005,0,ALS200507120,SLN,NL,0,
izturce01,2005,0,ALS200507120,LAN,NL,0,
jonesan01,2005,0,ALS200507120,ATL,NL,1,
leeca01,2005,0,ALS200507120,MIL,NL,1,
lidgebr01,2005,0,ALS200507120,HOU,NL,1,
loducpa01,2005,0,ALS200507120,FLO,NL,1,
lopezfe01,2005,0,ALS200507120,CIN,NL,1,
martipe02,2005,0,ALS200507120,NYN,NL,0,
oswalro01,2005,0,ALS200507120,HOU,NL,1,
peavyja01,2005,0,ALS200507120,SDN,NL,1,
rolensc01,2005,0,ALS200507120,SLN,NL,0,
rolliji01,2005,0,ALS200507120,PHI,NL,1,
smoltjo01,2005,0,ALS200507120,ATL,NL,1,
wagnebi02,2005,0,ALS200507120,PHI,NL,0,
willido03,2005,0,ALS200507120,FLO,NL,1,
rogerke01,2006,0,NLS200607110,DET,AL,1,1
rodriiv01,2006,0,NLS200607110,DET,AL,1,2
ortizda01,2006,0,NLS200607110,BOS,AL,1,3
loretma01,2006,0,NLS200607110,BOS,AL,1,4
rodrial01,2006,0,NLS200607110,NYA,AL,1,5
jeterde01,2006,0,NLS200607110,NYA,AL,1,6
guerrvl01,2006,0,NLS200607110,LAA,AL,1,7
wellsve01,2006,0,NLS200607110,TOR,AL,1,8
suzukic01,2006,0,NLS200607110,SEA,AL,1,9
buehrma01,2006,0,NLS200607110,CHA,AL,0,
canoro01,2006,0,NLS200607110,NYA,AL,0,
contrjo01,2006,0,NLS200607110,CHA,AL,0,
dyeje01,2006,0,NLS200607110,CHA,AL,1,
glaustr01,2006,0,NLS200607110,TOR,AL,1,
hallaro01,2006,0,NLS200607110,TOR,AL,1,
jenksbo01,2006,0,NLS200607110,CHA,AL,0,
kazmisc01,2006,0,NLS200607110,TBA,AL,1,
konerpa01,2006,0,NLS200607110,CHA,AL,1,
liriafr01,2006,0,NLS200607110,MIN,AL,0,
lopezjo01,2006,0,NLS200607110,SEA,AL,1,
matthga02,2006,0,NLS200607110,TEX,AL,1,
mauerjo01,2006,0,NLS200607110,MIN,AL,1,
ordonma01,2006,0,NLS200607110,DET,AL,1,
papeljo01,2006,0,NLS200607110,BOS,AL,0,
pierzaj01,2006,0,NLS200607110,CHA,AL,0,
ramirma02,2006,0,NLS200607110,BOS,AL,0,
redmama01,2006,0,NLS200607110,KCA,AL,0,
riosal01,2006,0,NLS200607110,TOR,AL,0,
riverma01,2006,0,NLS200607110,NYA,AL,1,
ryanbj01,2006,0,NLS200607110,TOR,AL,1,
santajo01,2006,0,NLS200607110,MIN,AL,1,
sizemgr01,2006,0,NLS200607110,CLE,AL,1,
tejadmi01,2006,0,NLS200607110,BAL,AL,1,
thomeji01,2006,0,NLS200607110,CHA,AL,1,
youngmi02,2006,0,NLS200607110,TEX,AL,1,
zitoba01,2006,0,NLS200607110,OAK,AL,1,
pennybr01,2006,0,NLS200607110,LAN,NL,1,1
loducpa01,2006,0,NLS200607110,NYN,NL,1,2
pujolal01,2006,0,NLS200607110,SLN,NL,1,3
utleych01,2006,0,NLS200607110,PHI,NL,1,4
wrighda03,2006,0,NLS200607110,NYN,NL,1,5
renteed01,2006,0,NLS200607110,ATL,NL,1,6
soriaal01,2006,0,NLS200607110,WAS,NL,1,7
beltrca01,2006,0,NLS200607110,NYN,NL,1,8
bayja01,2006,0,NLS200607110,PIT,NL,1,9
arroybr01,2006,0,NLS200607110,CIN,NL,1,
berkmla01,2006,0,NLS200607110,HOU,NL,1,
cabremi01,2006,0,NLS200607110,FLO,NL,1,
capuach01,2006,0,NLS200607110,MIL,NL,0,
carpech01,2006,0,NLS200607110,SLN,NL,0,
eckstda01,2006,0,NLS200607110,SLN,NL,1,
fuentbr01,2006,0,NLS200607110,COL,NL,1,
garcino01,2006,0,NLS200607110,LAN,NL,0,
glavito02,2006,0,NLS200607110,NYN,NL,0,
gordoto01,2006,0,NLS200607110,PHI,NL,1,
hoffmtr01,2006,0,NLS200607110,SDN,NL,1,
hollima01,2006,0,NLS200607110,COL,NL,1,
howarry01,2006,0,NLS200607110,PHI,NL,1,
jonesan01,2006,0,NLS200607110,ATL,NL,0,
leeca01,2006,0,NLS200607110,MIL,NL,1,
martipe02,2006,0,NLS200607110,NYN,NL,0,
mccanbr01,2006,0,NLS200607110,ATL,NL,1,
oswalro01,2006,0,NLS200607110,HOU,NL,1,
reyesjo01,2006,0,NLS200607110,NYN,NL,0,
rolensc01,2006,0,NLS200607110,SLN,NL,0,
sanchfr01,2006,0,NLS200607110,PIT,NL,1,
schmija01,2006,0,NLS200607110,SFN,NL,0,
turnbde01,2006,0,NLS200607110,MIL,NL,1,
ugglada01,2006,0,NLS200607110,FLO,NL,0,
webbbr01,2006,0,NLS200607110,ARI,NL,1,
zambrca01,2006,0,NLS200607110,CHN,NL,0,
harenda01,2007,0,NLS200707100,OAK,AL,1,1
rodriiv01,2007,0,NLS200707100,DET,AL,1,2
ortizda01,2007,0,NLS200707100,BOS,AL,1,3
polanpl01,2007,0,NLS200707100,DET,AL,1,4
rodrial01,2007,0,NLS200707100,NYA,AL,1,5
jeterde01,2007,0,NLS200707100,NYA,AL,1,6
ordonma01,2007,0,NLS200707100,DET,AL,1,7
suzukic01,2007,0,NLS200707100,SEA,AL,1,8
guerrvl01,2007,0,NLS200707100,LAA,AL,1,9
beckejo02,2007,0,NLS200707100,BOS,AL,1,
crawfca02,2007,0,NLS200707100,TBA,AL,1,
guillca01,2007,0,NLS200707100,DET,AL,1,
hunteto01,2007,0,NLS200707100,MIN,AL,1,
jenksbo01,2007,0,NLS200707100,CHA,AL,0,
lackejo01,2007,0,NLS200707100,LAA,AL,0,
lowelmi01,2007,0,NLS200707100,BOS,AL,1,
martivi01,2007,0,NLS200707100,CLE,AL,1,
mechegi01,2007,0,NLS200707100,KCA,AL,0,
morneju01,2007,0,NLS200707100,MIN,AL,1,
okajihi01,2007,0,NLS200707100,BOS,AL,0,
papeljo01,2007,0,NLS200707100,BOS,AL,1,
posadjo01,2007,0,NLS200707100,NYA,AL,1,
putzjj01,2007,0,NLS200707100,SEA,AL,1,
ramirma02,2007,0,NLS200707100,BOS,AL,1,
riosal01,2007,0,NLS200707100,TOR,AL,1,
roberbr01,2007,0,NLS200707100,BAL,AL,1,
rodrifr03,2007,0,NLS200707100,LAA,AL,1,
sabatcc01,2007,0,NLS200707100,CLE,AL,1,
santajo01,2007,0,NLS200707100,MIN,AL,1,
sizemgr01,2007,0,NLS200707100,CLE,AL,1,
verlaju01,2007,0,NLS200707100,DET,AL,1,
youngmi02,2007,0,NLS200707100,TEX,AL,0,
peavyja01,2007,0,NLS200707100,SDN,NL,1,1
martiru01,2007,0,NLS200707100,LAN,NL,1,2
fieldpr01,2007,0,NLS200707100,MIL,NL,1,3
utleych01,2007,0,NLS200707100,PHI,NL,1,4
wrighda03,2007,0,NLS200707100,NYN,NL,1,5
reyesjo01,2007,0,NLS200707100,NYN,NL,1,6
bondsba01,2007,0,NLS200707100,SFN,NL,1,7
beltrca01,2007,0,NLS200707100,NYN,NL,1,8
griffke02,2007,0,NLS200707100,CIN,NL,1,9
cabremi01,2007,0,NLS200707100,FLO,NL,1,
cordefr01,2007,0,NLS200707100,MIL,NL,1,
fuentbr01,2007,0,NLS200707100,COL,NL,0,
hamelco01,2007,0,NLS200707100,PHI,NL,1,
hardyjj01,2007,0,NLS200707100,MIL,NL,1,
hoffmtr01,2007,0,NLS200707100,SDN,NL,1,
hollima01,2007,0,NLS200707100,COL,NL,1,
hudsoor01,2007,0,NLS200707100,ARI,NL,1,
leeca01,2007,0,NLS200707100,HOU,NL,1,
leede02,2007,0,NLS200707100,CHN,NL,1,
mccanbr01,2007,0,NLS200707100,ATL,NL,1,
oswalro01,2007,0,NLS200707100,HOU,NL,0,
pennybr01,2007,0,NLS200707100,LAN,NL,1,
pujolal01,2007,0,NLS200707100,SLN,NL,0,
rowanaa01,2007,0,NLS200707100,PHI,NL,1,
saitota01,2007,0,NLS200707100,LAN,NL,1,
sanchfr01,2007,0,NLS200707100,PIT,NL,1,
sheetbe01,2007,0,NLS200707100,MIL,NL,1,
smoltjo01,2007,0,NLS200707100,ATL,NL,0,
soriaal01,2007,0,NLS200707100,CHN,NL,1,
valvejo01,2007,0,NLS200707100,ARI,NL,0,
wagnebi02,2007,0,NLS200707100,NYN,NL,1,
webbbr01,2007,0,NLS200707100,ARI,NL,0,
youngch03,2007,0,NLS200707100,SDN,NL,1,
youngdm01,2007,0,NLS200707100,WAS,NL,1,
leecl02,2008,0,ALS200807150,CLE,AL,1,1
mauerjo01,2008,0,ALS200807150,MIN,AL,1,2
youklke01,2008,0,ALS200807150,BOS,AL,1,3
pedrodu01,2008,0,ALS200807150,BOS,AL,1,4
rodrial01,2008,0,ALS200807150,NYA,AL,1,5
jeterde01,2008,0,ALS200807150,NYA,AL,1,6
ramirma02,2008,0,ALS200807150,BOS,AL,1,7
hamiljo03,2008,0,ALS200807150,TEX,AL,1,8
suzukic01,2008,0,ALS200807150,SEA,AL,1,9
bradlmi01,2008,0,ALS200807150,TEX,AL,1,10
credejo01,2008,0,ALS200807150,CHA,AL,1,
drewjd01,2008,0,ALS200807150,BOS,AL,1,
duchsju01,2008,0,ALS200807150,OAK,AL,1,
guillca01,2008,0,ALS200807150,DET,AL,1,
hallaro01,2008,0,ALS200807150,TOR,AL,1,
kazmisc01,2008,0,ALS200807150,TBA,AL,1,
kinslia01,2008,0,ALS200807150,TEX,AL,1,
longoev01,2008,0,ALS200807150,TBA,AL,1,
morneju01,2008,0,ALS200807150,MIN,AL,1,
nathajo01,2008,0,ALS200807150,MIN,AL,1,
navardi01,2008,0,ALS200807150,TBA,AL,1,
ortizda01,2008,0,ALS200807150,BOS,AL,0,
papeljo01,2008,0,ALS200807150,BOS,AL,1,
quentca01,2008,0,ALS200807150,CHA,AL,1,
riverma01,2008,0,ALS200807150,NYA,AL,1,
rodrifr03,2008,0,ALS200807150,LAA,AL,1,
santaer01,2008,0,ALS200807150,LAA,AL,1,
saundjo01,2008,0,ALS200807150,LAA,AL,1,
sherrge01,2008,0,ALS200807150,BAL,AL,1,
sizemgr01,2008,0,ALS200807150,CLE,AL,1,
soriajo01,2008,0,ALS200807150,KCA,AL,1,
varitja01,2008,0,ALS200807150,BOS,AL,1,
youngmi02,2008,0,ALS200807150,TEX,AL,1,
sheetbe01,2008,0,ALS200807150,MIL,NL,1,1
sotoge01,2008,0,ALS200807150,CHN,NL,1,2
berkmla01,2008,0,ALS200807150,HOU,NL,1,3
utleych01,2008,0,ALS200807150,PHI,NL,1,4
jonesch06,2008,0,ALS200807150,ATL,NL,1,5
ramirha01,2008,0,ALS200807150,FLO,NL,1,6
braunry02,2008,0,ALS200807150,MIL,NL,1,7
fukudko01,2008,0,ALS200807150,CHN,NL,1,8
hollima01,2008,0,ALS200807150,COL,NL,1,9
pujolal01,2008,0,ALS200807150,SLN,NL,1,10
cookaa01,2008,0,ALS200807150,COL,NL,1,
dempsry01,2008,0,ALS200807150,CHN,NL,1,
gonzaad01,2008,0,ALS200807150,SDN,NL,1,
guzmacr01,2008,0,ALS200807150,WAS,NL,1,
harenda01,2008,0,ALS200807150,ARI,NL,1,
hartco01,2008,0,ALS200807150,MIL,NL,1,
lidgebr01,2008,0,ALS200807150,PHI,NL,1,
linceti01,2008,0,ALS200807150,SFN,NL,0,
ludwiry01,2008,0,ALS200807150,SLN,NL,1,
marmoca01,2008,0,ALS200807150,CHN,NL,1,
martiru01,2008,0,ALS200807150,LAN,NL,1,
mccanbr01,2008,0,ALS200807150,ATL,NL,1,
mclouna01,2008,0,ALS200807150,PIT,NL,1,
ramirar01,2008,0,ALS200807150,CHN,NL,1,
soriaal01,2008,0,ALS200807150,CHN,NL,0,
tejadmi01,2008,0,ALS200807150,HOU,NL,1,
ugglada01,2008,0,ALS200807150,FLO,NL,1,
volqued01,2008,0,ALS200807150,CIN,NL,1,
wagnebi02,2008,0,ALS200807150,NYN,NL,1,
webbbr01,2008,0,ALS200807150,ARI,NL,1,
wilsobr01,2008,0,ALS200807150,SFN,NL,1,
woodke02,2008,0,ALS200807150,CHN,NL,0,
wrighda03,2008,0,ALS200807150,NYN,NL,1,
zambrca01,2008,0,ALS200807150,CHN,NL,1,
hallaro01,2009,0,NLS200907140,TOR,AL,1,1
mauerjo01,2009,0,NLS200907140,MIN,AL,1,2
teixema01,2009,0,NLS200907140,NYA,AL,1,3
hillaa01,2009,0,NLS200907140,TOR,AL,1,4
youngmi02,2009,0,NLS200907140,TEX,AL,1,5
jeterde01,2009,0,NLS200907140,NYA,AL,1,6
bayja01,2009,0,NLS200907140,BOS,AL,1,7
hamiljo03,2009,0,NLS200907140,TEX,AL,1,8
suzukic01,2009,0,NLS200907140,SEA,AL,1,9
bartlja01,2009,0,NLS200907140,TBA,AL,1,
beckejo02,2009,0,NLS200907140,BOS,AL,0,
buehrma01,2009,0,NLS200907140,CHA,AL,1,
crawfca02,2009,0,NLS200907140,TBA,AL,1,
cruzne02,2009,0,NLS200907140,TEX,AL,0,
fuentbr01,2009,0,NLS200907140,LAA,AL,0,
grandcu01,2009,0,NLS200907140,DET,AL,1,
greinza01,2009,0,NLS200907140,KCA,AL,1,
hernafe02,2009,0,NLS200907140,SEA,AL,1,
hunteto01,2009,0,NLS200907140,LAA,AL,0,
ingebr01,2009,0,NLS200907140,DET,AL,1,
jacksed01,2009,0,NLS200907140,DET,AL,1,
jonesad01,2009,0,NLS200907140,BAL,AL,1,
longoev01,2009,0,NLS200907140,TBA,AL,0,
martivi01,2009,0,NLS200907140,CLE,AL,1,
morneju01,2009,0,NLS200907140,MIN,AL,1,
nathajo01,2009,0,NLS200907140,MIN,AL,1,
papeljo01,2009,0,NLS200907140,BOS,AL,1,
pedrodu01,2009,0,NLS200907140,BOS,AL,0,
penaca01,2009,0,NLS200907140,TBA,AL,0,
riverma01,2009,0,NLS200907140,NYA,AL,1,
verlaju01,2009,0,NLS200907140,DET,AL,0,
wakefti01,2009,0,NLS200907140,BOS,AL,0,
youklke01,2009,0,NLS200907140,BOS,AL,1,
zobribe01,2009,0,NLS200907140,TBA,AL,1,
linceti01,2009,0,NLS200907140,SFN,NL,1,1
molinya01,2009,0,NLS200907140,SLN,NL,1,2
pujolal01,2009,0,NLS200907140,SLN,NL,1,3
utleych01,2009,0,NLS200907140,PHI,NL,1,4
wrighda03,2009,0,NLS200907140,NYN,NL,1,5
ramirha01,2009,0,NLS200907140,FLO,NL,1,6
iban[account-number],2009,0,NLS200907140,PHI,NL,1,7
victosh01,2009,0,NLS200907140,PHI,NL,1,8
braunry02,2009,0,NLS200907140,MIL,NL,1,9
bellhe01,2009,0,NLS200907140,SDN,NL,1,
beltrca01,2009,0,NLS200907140,NYN,NL,0,
billich01,2009,0,NLS200907140,LAN,NL,1,
broxtjo01,2009,0,NLS200907140,LAN,NL,0,
cainma01,2009,0,NLS200907140,SFN,NL,0,
cordefr01,2009,0,NLS200907140,CIN,NL,1,
dukeza01,2009,0,NLS200907140,PIT,NL,0,
fieldpr01,2009,0,NLS200907140,MIL,NL,1,
frankry01,2009,0,NLS200907140,SLN,NL,1,
gonzaad01,2009,0,NLS200907140,SDN,NL,1,
harenda01,2009,0,NLS200907140,ARI,NL,1,
hawpebr01,2009,0,NLS200907140,COL,NL,1,
hoffmtr01,2009,0,NLS200907140,MIL,NL,1,
howarry01,2009,0,NLS200907140,PHI,NL,1,
hudsoor01,2009,0,NLS200907140,LAN,NL,1,
johnsjo09,2009,0,NLS200907140,FLO,NL,0,
lillyte01,2009,0,NLS200907140,CHN,NL,0,
marquja01,2009,0,NLS200907140,COL,NL,0,
mccanbr01,2009,0,NLS200907140,ATL,NL,1,
pencehu01,2009,0,NLS200907140,HOU,NL,0,
rodrifr03,2009,0,NLS200907140,NYN,NL,1,
sanchfr01,2009,0,NLS200907140,PIT,NL,0,
santajo01,2009,0,NLS200907140,NYN,NL,0,
tejadmi01,2009,0,NLS200907140,HOU,NL,1,
uptonju01,2009,0,NLS200907140,ARI,NL,1,
werthja01,2009,0,NLS200907140,PHI,NL,1,
zimmery01,2009,0,NLS200907140,WAS,NL,1,
priceda01,2010,0,ALS201007130,TBA,AL,1,1
mauerjo01,2010,0,ALS201007130,MIN,AL,1,2
cabremi01,2010,0,ALS201007130,DET,AL,1,3
canoro01,2010,0,ALS201007130,NYA,AL,1,4
longoev01,2010,0,ALS201007130,TBA,AL,1,5
jeterde01,2010,0,ALS201007130,NYA,AL,1,6
crawfca02,2010,0,ALS201007130,TBA,AL,1,7
hamiljo03,2010,0,ALS201007130,TEX,AL,1,8
suzukic01,2010,0,ALS201007130,SEA,AL,1,9
guerrvl01,2010,0,ALS201007130,TEX,AL,1,10
andruel01,2010,0,ALS201007130,TEX,AL,1,
bailean01,2010,0,ALS201007130,OAK,AL,1,
bautijo02,2010,0,ALS201007130,TOR,AL,1,
beltrad01,2010,0,ALS201007130,BOS,AL,1,
buchhcl01,2010,0,ALS201007130,BOS,AL,0,
buckjo01,2010,0,ALS201007130,TOR,AL,1,
cahiltr01,2010,0,ALS201007130,OAK,AL,0,
carmofa01,2010,0,ALS201007130,CLE,AL,0,
felizne01,2010,0,ALS201007130,TEX,AL,0,
hugheph01,2010,0,ALS201007130,NYA,AL,1,
hunteto01,2010,0,ALS201007130,LAA,AL,1,
kinslia01,2010,0,ALS201007130,TEX,AL,1,
konerpa01,2010,0,ALS201007130,CHA,AL,1,
leecl02,2010,0,ALS201007130,TEX,AL,1,
lestejo01,2010,0,ALS201007130,BOS,AL,1,
martivi01,2010,0,ALS201007130,BOS,AL,0,
morneju01,2010,0,ALS201007130,MIN,AL,0,
ortizda01,2010,0,ALS201007130,BOS,AL,1,
pedrodu01,2010,0,ALS201007130,BOS,AL,0,
pettian01,2010,0,ALS201007130,NYA,AL,1,
riverma01,2010,0,ALS201007130,NYA,AL,0,
rodrial01,2010,0,ALS201007130,NYA,AL,0,
sabatcc01,2010,0,ALS201007130,NYA,AL,0,
soriajo01,2010,0,ALS201007130,KCA,AL,0,
soriara01,2010,0,ALS201007130,TBA,AL,1,
swishni01,2010,0,ALS201007130,NYA,AL,1,
thornma01,2010,0,ALS201007130,CHA,AL,1,
valvejo01,2010,0,ALS201007130,DET,AL,1,
verlaju01,2010,0,ALS201007130,DET,AL,1,
weaveje02,2010,0,ALS201007130,LAA,AL,0,
wellsve01,2010,0,ALS201007130,TOR,AL,1,
wiggity01,2010,0,ALS201007130,BAL,AL,1,
jimenub01,2010,0,ALS201007130,COL,NL,1,1
molinya01,2010,0,ALS201007130,SLN,NL,1,2
pujolal01,2010,0,ALS201007130,SLN,NL,1,3
pradoma01,2010,0,ALS201007130,ATL,NL,1,4
wrighda03,2010,0,ALS201007130,NYN,NL,1,5
ramirha01,2010,0,ALS201007130,FLO,NL,1,6
braunry02,2010,0,ALS201007130,MIL,NL,1,7
ethiean01,2010,0,ALS201007130,LAN,NL,1,8
hartco01,2010,0,ALS201007130,MIL,NL,1,9
howarry01,2010,0,ALS201007130,PHI,NL,1,10
bellhe01,2010,0,ALS201007130,SDN,NL,1,
bournmi01,2010,0,ALS201007130,HOU,NL,1,
broxtjo01,2010,0,ALS201007130,LAN,NL,1,
byrdma01,2010,0,ALS201007130,CHN,NL,1,
cappsma01,2010,0,ALS201007130,WAS,NL,1,
carpech01,2010,0,ALS201007130,SLN,NL,0,
furcara01,2010,0,ALS201007130,LAN,NL,1,
gallayo01,2010,0,ALS201007130,MIL,NL,0,
gonzaad01,2010,0,ALS201007130,SDN,NL,1,
hallaro01,2010,0,ALS201007130,PHI,NL,1,
heywaja01,2010,0,ALS201007130,ATL,NL,0,
hollima01,2010,0,ALS201007130,SLN,NL,1,
hudsoti01,2010,0,ALS201007130,ATL,NL,0,
infanom01,2010,0,ALS201007130,ATL,NL,0,
johnsjo09,2010,0,ALS201007130,FLO,NL,1,
kuoho01,2010,0,ALS201007130,LAN,NL,1,
linceti01,2010,0,ALS201007130,SFN,NL,0,
mccanbr01,2010,0,ALS201007130,ATL,NL,1,
meekev01,2010,0,ALS201007130,PIT,NL,0,
phillbr01,2010,0,ALS201007130,CIN,NL,1,
reyesjo01,2010,0,ALS201007130,NYN,NL,0,
rhodear01,2010,0,ALS201007130,CIN,NL,0,
rolensc01,2010,0,ALS201007130,CIN,NL,1,
tulowtr01,2010,0,ALS201007130,COL,NL,0,
utleych01,2010,0,ALS201007130,PHI,NL,0,
vottojo01,2010,0,ALS201007130,CIN,NL,1,
wainwad01,2010,0,ALS201007130,SLN,NL,1,
wilsobr01,2010,0,ALS201007130,SFN,NL,1,
youngch04,2010,0,ALS201007130,ARI,NL,1,
weaveje02,2011,0,NLS201107120,LAA,AL,1,1
avilaal01,2011,0,NLS201107120,DET,AL,1,2
gonzaad01,2011,0,NLS201107120,BOS,AL,1,3
canoro01,2011,0,NLS201107120,NYA,AL,1,4
beltrad01,2011,0,NLS201107120,TEX,AL,1,5
cabreas01,2011,0,NLS201107120,CLE,AL,1,6
hamiljo03,2011,0,NLS201107120,TEX,AL,1,7
grandcu01,2011,0,NLS201107120,NYA,AL,1,8
bautijo02,2011,0,NLS201107120,TOR,AL,1,9
ortizda01,2011,0,NLS201107120,BOS,AL,1,10
beckejo02,2011,0,NLS201107120,BOS,AL,0,
cabremi01,2011,0,NLS201107120,DET,AL,1,
crowaa01,2011,0,NLS201107120,KCA,AL,0,
cuddymi01,2011,0,NLS201107120,MIN,AL,1,
ellsbja01,2011,0,NLS201107120,BOS,AL,1,
gonzagi01,2011,0,NLS201107120,OAK,AL,1,
hernafe02,2011,0,NLS201107120,SEA,AL,0,
jeterde01,2011,0,NLS201107120,NYA,AL,0,
joycema01,2011,0,NLS201107120,TBA,AL,1,
kendrho01,2011,0,NLS201107120,LAA,AL,1,
konerpa01,2011,0,NLS201107120,CHA,AL,1,
leagubr01,2011,0,NLS201107120,SEA,AL,1,
lestejo01,2011,0,NLS201107120,BOS,AL,0,
martiru01,2011,0,NLS201107120,NYA,AL,0,
ogandal01,2011,0,NLS201107120,TEX,AL,1,
peraljh01,2011,0,NLS201107120,DET,AL,1,
perezch01,2011,0,NLS201107120,CLE,AL,1,
pinedmi01,2011,0,NLS201107120,SEA,AL,1,
priceda01,2011,0,NLS201107120,TBA,AL,0,
quentca01,2011,0,NLS201107120,CHA,AL,1,
riverma01,2011,0,NLS201107120,NYA,AL,0,
roberda08,2011,0,NLS201107120,NYA,AL,1,
rodrial01,2011,0,NLS201107120,NYA,AL,0,
romerri01,2011,0,NLS201107120,TOR,AL,0,
sabatcc01,2011,0,NLS201107120,NYA,AL,0,
shielja02,2011,0,NLS201107120,TBA,AL,0,
valvejo01,2011,0,NLS201107120,DET,AL,0,
verlaju01,2011,0,NLS201107120,DET,AL,0,
waldejo01,2011,0,NLS201107120,LAA,AL,1,
wietema01,2011,0,NLS201107120,BAL,AL,1,
wilsocj01,2011,0,NLS201107120,TEX,AL,1,
youklke01,2011,0,NLS201107120,BOS,AL,1,
youngmi02,2011,0,NLS201107120,TEX,AL,1,
hallaro01,2011,0,NLS201107120,PHI,NL,1,1
mccanbr01,2011,0,NLS201107120,ATL,NL,1,2
